Temperature,Humidity,Moisture,Soil_pH,Rainfall,Soil Type,Crop
25,70,80,6.5,200,Clay,Rice
27,75,85,6.8,220,Alluvial,Rice
26,72,82,6.6,210,Clay,Rice
28,78,88,7.0,230,Alluvial,Rice
24,68,78,6.4,190,Clay,Rice
26,71,81,6.7,205,Alluvial,Rice
25,69,79,6.5,195,Clay,Rice
27,76,84,6.9,215,Alluvial,Rice
25,73,83,6.7,208,Loamy,Rice
26,74,81,6.5,202,Clay,Rice
28,77,86,6.9,225,Alluvial,Rice
24,71,80,6.4,198,Loamy,Rice
27,72,83,6.6,212,Clay,Rice
25,75,85,6.8,218,Alluvial,Rice
26,70,79,6.5,195,Loamy,Rice
28,76,87,7.0,228,Clay,Rice
25,74,82,6.6,207,Alluvial,Rice
27,73,84,6.8,220,Loamy,Rice
26,71,80,6.5,200,Clay,Rice
24,69,78,6.4,192,Alluvial,Rice
20,60,50,6.5,100,Loamy,Wheat
18,55,45,6.3,90,Alluvial,Wheat
22,62,52,6.7,110,Loamy,Wheat
19,58,48,6.4,95,Alluvial,Wheat
21,61,51,6.6,105,Loamy,Wheat
20,59,49,6.5,98,Alluvial,Wheat
19,57,47,6.3,92,Loamy,Wheat
21,63,53,6.8,108,Alluvial,Wheat
20,61,50,6.6,102,Loamy,Wheat
19,56,46,6.4,93,Alluvial,Wheat
21,62,52,6.7,107,Loamy,Wheat
18,58,48,6.3,91,Alluvial,Wheat
20,60,51,6.5,99,Loamy,Wheat
22,63,53,6.8,111,Alluvial,Wheat
19,59,49,6.4,96,Loamy,Wheat
21,61,50,6.6,104,Alluvial,Wheat
20,57,47,6.3,94,Loamy,Wheat
18,56,46,6.5,89,Alluvial,Wheat
22,62,52,6.7,109,Loamy,Wheat
19,60,50,6.4,97,Alluvial,Wheat
28,65,60,6.0,120,Loamy,Maize
30,68,65,6.2,130,Alluvial,Maize
29,66,62,6.1,125,Loamy,Maize
31,70,68,6.3,135,Alluvial,Maize
