crop,temperature,humidity,moisture,soil ph,rainfall,soil type
Millet,31.76396178880435,42.355534900157046,37.87888930612746,6.08,52.5,Sandy
Coffee,26.16267675383162,66.54561772706076,64.14080109974886,5.07,164.0,Loamy
Wheat,17.506889588933007,67.98028016678063,40.0,7.5,92.8,Clay
Millet,25.0,47.876993349385664,30.0,7.01,43.3,Red
Sugarcane,30.0,75.10853315467622,77.50329170707607,7.3,170.6,Clay
Sugarcane,22.0,71.02794116389349,72.14611165799779,7.21,174.5,Alluvial
Coconut,26.97119227222317,89.11302735958022,60.0,5.5,213.7,Alluvial
Sugarcane,22.972073958555004,77.3525665185234,65.0,6.42,219.3,Clay
Jute,30.156671767363772,81.43901700728544,70.0,7.07,148.7,Loamy
Tomato,23.255125575168435,62.703539055798714,50.0,6.0,83.7,Alluvial
Rice,24.0,90.0,80.81779872433636,6.71,233.5,Alluvial
Grapes,23.326814105571934,46.89549740381759,48.48660535816057,6.0,86.3,Red
Maize,25.08034160253988,51.66304824835083,67.22938756396144,7.0,114.6,Red
Cotton,27.559612033869488,57.55309329816386,50.0,6.09,92.9,Black
Tomato,20.0,58.3487878795821,54.43868416993948,7.5,96.9,Red
Maize,28.696173904398826,55.29081003041946,50.2280684234211,5.5,114.1,Alluvial
Jute,30.701745925908323,90.0,90.0,7.27,186.7,Loamy
Grapes,15.0,44.03682486601166,42.58541645035502,7.02,75.7,Black
Oilseed,26.4672465023814,63.846163655821144,49.14568349030766,7.34,77.2,Black
Apple,10.843221647029889,59.914119093487976,58.7206650765069,5.5,71.7,Loamy
Cotton,25.98374497941333,44.38218137937543,38.17763351969907,6.0,80.4,Red
Rice,24.0,70.0,90.0,7.0,216.0,Clay
Apple,15.019083333448721,62.788313173182736,57.303403398174154,6.5,76.9,Loamy
Jute,29.372753701515155,70.71815645643346,71.62687209303022,6.25,120.0,Alluvial
Rice,30.99103824212623,70.0,90.0,6.67,236.7,Clay
Apple,11.365817016383955,63.39982353506768,58.297910419739196,6.32,87.6,Loamy
Potato,14.75694708824846,71.96113076720617,67.55378685464751,5.0,98.2,Loamy
Oilseed,30.0,50.71455384764957,47.56772660010183,6.0,54.9,Black
Jute,27.157727694158016,81.2036644416682,80.26110035026693,6.26,122.4,Alluvial
Potato,18.16413562116686,71.39951083278379,58.733468463999145,6.5,59.4,Loamy
Apple,20.0,50.0,63.169169823806214,6.5,95.8,Loamy
Groundnut,26.668809587093982,50.0,54.23720587752581,7.47,57.8,Loamy
Jute,27.657233664715875,77.51489472762617,70.0,6.17,200.0,Alluvial
Maize,27.264415230895665,60.913476598264324,65.92095870838165,6.34,75.0,Alluvial
Oilseed,18.557530935968572,53.30268087444455,43.017358325361045,7.5,84.7,Loamy
Potato,12.0,71.33132920669888,50.0,5.09,64.8,Loamy
Potato,16.95611370871112,60.0,59.02578813954473,5.58,84.4,Alluvial
Banana,24.53121064124037,86.303480314537,85.0,6.35,147.9,Alluvial
Soybean,28.180566562545906,68.15997394518745,52.45291646829345,6.0,94.0,Red
Soybean,29.189206968146493,63.30272318052092,53.29628023932185,6.0,79.7,Red
Apple,14.75790402235471,65.10741745679704,58.521461012055916,5.5,73.5,Loamy
Maize,20.0,60.072516781427964,61.54827328586686,5.5,104.7,Red
Cotton,30.881693387236908,58.20223723575718,36.31593084925747,6.06,83.8,Red
Wheat,10.042382404551846,50.52222699993143,57.07106097986266,6.82,100.2,Loamy
Sugarcane,26.076464665223497,83.74460389814767,80.2741972432153,7.04,170.2,Clay
Apple,13.900960535651697,59.46061086941042,59.39444585990393,6.5,97.3,Loamy
